cwR=[
-9.453e-01,  3.241e-01, -3.580e-02, 
 2.575e-01,  6.748e-01, -6.916e-01, 
-2.000e-01, -6.630e-01, -7.214e-01, 
];
cwt=[
 2.145e-02, 
 2.456e-02, 
 2.000e-01, 
];
K=[
 3.729e+03,  0.000e+00,  1.148e+03, 
 0.000e+00,  3.729e+03,  2.040e+03, 
 0.000e+00,  0.000e+00,  1.000e+00, 
];
Pint=[
 3.729e+03,  0.000e+00,  1.148e+03,  0.000e+00, 
 0.000e+00,  3.729e+03,  2.040e+03,  0.000e+00, 
 0.000e+00,  0.000e+00,  1.000e+00,  0.000e+00, 
];
Perspective=[
-3.755e+03,  4.474e+02, -9.616e+02,  3.096e+02, 
 5.524e+02,  1.164e+03, -4.051e+03,  4.996e+02, 
-2.000e-01, -6.630e-01, -7.214e-01,  2.000e-01, 
];
vertices=[
 3.000e-02,  3.000e-02,  0.000e+00,  0.000e+00, -1.000e-02, -1.000e-02, -1.000e-02, -1.000e-02, -1.000e-02, -1.000e-02,  3.000e-02,  3.000e-02,  0.000e+00,  0.000e+00,  0.000e+00,  0.000e+00,  0.000e+00, 
-1.000e-02, -1.000e-02, -1.000e-02, -1.000e-02, -1.000e-02,  0.000e+00,  0.000e+00,  3.000e-02,  3.000e-02, -1.000e-02,  0.000e+00,  0.000e+00,  0.000e+00,  3.000e-02,  3.000e-02,  0.000e+00,  0.000e+00, 
 0.000e+00,  1.000e-02,  1.000e-02,  4.000e-02,  4.000e-02,  4.000e-02,  1.000e-02,  1.000e-02,  0.000e+00,  0.000e+00,  0.000e+00,  1.000e-02,  1.000e-02,  1.000e-02,  0.000e+00,  0.000e+00,  4.000e-02, 
 1.000e+00,  1.000e+00,  1.000e+00,  1.000e+00,  1.000e+00,  1.000e+00,  1.000e+00,  1.000e+00,  1.000e+00,  1.000e+00,  1.000e+00,  1.000e+00,  1.000e+00,  1.000e+00,  1.000e+00,  1.000e+00,  1.000e+00, 
];
image_vertices=[
 9.594e+02,  9.455e+02,  1.482e+03,  1.500e+03,  1.692e+03,  1.783e+03,  1.733e+03,  2.007e+03,  1.980e+03,  1.642e+03,  1.015e+03,  1.003e+03,  1.556e+03,  1.813e+03,  1.793e+03,  1.548e+03,  1.584e+03, 
 2.515e+03,  2.399e+03,  2.244e+03,  1.833e+03,  1.782e+03,  1.918e+03,  2.329e+03,  2.793e+03,  2.905e+03,  2.312e+03,  2.661e+03,  2.547e+03,  2.381e+03,  2.857e+03,  2.968e+03,  2.498e+03,  1.972e+03, 
 1.000e+00,  1.000e+00,  1.000e+00,  1.000e+00,  1.000e+00,  1.000e+00,  1.000e+00,  1.000e+00,  1.000e+00,  1.000e+00,  1.000e+00,  1.000e+00,  1.000e+00,  1.000e+00,  1.000e+00,  1.000e+00,  1.000e+00, 
];
DLT=[
 3.000e-02, -1.000e-02,  0.000e+00,  1.000e+00,  0.000e+00,  0.000e+00,  0.000e+00,  0.000e+00, -2.878e+01,  9.594e+00, -0.000e+00, -9.594e+02, 
 0.000e+00,  0.000e+00,  0.000e+00,  0.000e+00,  3.000e-02, -1.000e-02,  0.000e+00,  1.000e+00, -7.544e+01,  2.515e+01, -0.000e+00, -2.515e+03, 
 3.000e-02, -1.000e-02,  1.000e-02,  1.000e+00,  0.000e+00,  0.000e+00,  0.000e+00,  0.000e+00, -2.836e+01,  9.455e+00, -9.455e+00, -9.455e+02, 
 0.000e+00,  0.000e+00,  0.000e+00,  0.000e+00,  3.000e-02, -1.000e-02,  1.000e-02,  1.000e+00, -7.197e+01,  2.399e+01, -2.399e+01, -2.399e+03, 
 0.000e+00, -1.000e-02,  1.000e-02,  1.000e+00,  0.000e+00,  0.000e+00,  0.000e+00,  0.000e+00, -0.000e+00,  1.482e+01, -1.482e+01, -1.482e+03, 
 0.000e+00,  0.000e+00,  0.000e+00,  0.000e+00,  0.000e+00, -1.000e-02,  1.000e-02,  1.000e+00, -0.000e+00,  2.244e+01, -2.244e+01, -2.244e+03, 
 0.000e+00, -1.000e-02,  4.000e-02,  1.000e+00,  0.000e+00,  0.000e+00,  0.000e+00,  0.000e+00, -0.000e+00,  1.500e+01, -6.000e+01, -1.500e+03, 
 0.000e+00,  0.000e+00,  0.000e+00,  0.000e+00,  0.000e+00, -1.000e-02,  4.000e-02,  1.000e+00, -0.000e+00,  1.833e+01, -7.334e+01, -1.833e+03, 
-1.000e-02, -1.000e-02,  4.000e-02,  1.000e+00,  0.000e+00,  0.000e+00,  0.000e+00,  0.000e+00,  1.692e+01,  1.692e+01, -6.769e+01, -1.692e+03, 
 0.000e+00,  0.000e+00,  0.000e+00,  0.000e+00, -1.000e-02, -1.000e-02,  4.000e-02,  1.000e+00,  1.782e+01,  1.782e+01, -7.129e+01, -1.782e+03, 
-1.000e-02,  0.000e+00,  4.000e-02,  1.000e+00,  0.000e+00,  0.000e+00,  0.000e+00,  0.000e+00,  1.783e+01, -0.000e+00, -7.131e+01, -1.783e+03, 
 0.000e+00,  0.000e+00,  0.000e+00,  0.000e+00, -1.000e-02,  0.000e+00,  4.000e-02,  1.000e+00,  1.918e+01, -0.000e+00, -7.671e+01, -1.918e+03, 
-1.000e-02,  0.000e+00,  1.000e-02,  1.000e+00,  0.000e+00,  0.000e+00,  0.000e+00,  0.000e+00,  1.733e+01, -0.000e+00, -1.733e+01, -1.733e+03, 
 0.000e+00,  0.000e+00,  0.000e+00,  0.000e+00, -1.000e-02,  0.000e+00,  1.000e-02,  1.000e+00,  2.329e+01, -0.000e+00, -2.329e+01, -2.329e+03, 
